
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+136 (git sha1 c30457480-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `synth/xc7_datapath_pipelined.ys' --

1. Executing SLANG frontend.
Top level design units:
    datapath_pipelined


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\datapath_pipelined.$681'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$657'.
Removing empty process `datapath_pipelined.$647'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$420'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$375'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$357'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$341'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$290'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$281'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$205'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$198'.
Removing empty process `datapath_pipelined.$173'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$50'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$31'.
Removing empty process `datapath_pipelined.$25'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$11'.
Cleaned up 13 empty switches.
<suppressed ~275 debug messages>

1.2. Executing TRIBUF pass.

1.3. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $451 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $420 in module datapath_pipelined.
Marked 3 switch rules as full_case in process $375 in module datapath_pipelined.
Marked 13 switch rules as full_case in process $357 in module datapath_pipelined.
Marked 5 switch rules as full_case in process $341 in module datapath_pipelined.
Marked 11 switch rules as full_case in process $290 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $281 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $205 in module datapath_pipelined.
Marked 3 switch rules as full_case in process $198 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $657 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $71 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $50 in module datapath_pipelined.
Marked 2 switch rules as full_case in process $31 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $681 in module datapath_pipelined.
Marked 2 switch rules as full_case in process $11 in module datapath_pipelined.
Removed a total of 0 dead cases.

1.4. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 70 redundant assignments.
Promoted 0 assignments to connections.

1.5. Executing PROC_INIT pass (extract init attributes).

1.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~51 debug messages>

1.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\datapath_pipelined.$451'.
     1/65: $645
     2/65: $642
     3/65: $639
     4/65: $636
     5/65: $633
     6/65: $630
     7/65: $627
     8/65: $624
     9/65: $621
    10/65: $618
    11/65: $615
    12/65: $612
    13/65: $609
    14/65: $606
    15/65: $603
    16/65: $600
    17/65: $597
    18/65: $594
    19/65: $591
    20/65: $588
    21/65: $585
    22/65: $582
    23/65: $579
    24/65: $576
    25/65: $573
    26/65: $570
    27/65: $567
    28/65: $564
    29/65: $561
    30/65: $558
    31/65: $555
    32/65: $552
    33/65: $549
    34/65: $546
    35/65: $543
    36/65: $540
    37/65: $537
    38/65: $534
    39/65: $531
    40/65: $528
    41/65: $525
    42/65: $522
    43/65: $519
    44/65: $516
    45/65: $513
    46/65: $510
    47/65: $507
    48/65: $504
    49/65: $501
    50/65: $498
    51/65: $495
    52/65: $492
    53/65: $489
    54/65: $486
    55/65: $483
    56/65: $480
    57/65: $477
    58/65: $474
    59/65: $471
    60/65: $468
    61/65: $465
    62/65: $462
    63/65: $459
    64/65: $456
    65/65: $453
Creating decoders for process `\datapath_pipelined.$420'.
     1/9: $ex_mem.imm_out$429
     2/9: $ex_mem.pc_plus4_out$428
     3/9: $ex_mem.rd_out$427
     4/9: $ex_mem.rdata2_out$426
     5/9: $ex_mem.alu_result_out$425
     6/9: $ex_mem.memregpc_out$424
     7/9: $ex_mem.memr_out$423
     8/9: $ex_mem.memw_out$422
     9/9: $ex_mem.regw_out$421
Creating decoders for process `\datapath_pipelined.$375'.
     1/2: $alu_unit.zero$388
     2/2: $alu_unit.result$386
Creating decoders for process `\datapath_pipelined.$357'.
     1/7: $aluctrl.op$365
     2/7: $aluctrl.op$363
     3/7: $aluctrl.op$364
     4/7: $aluctrl.op$361
     5/7: $aluctrl.op$362
     6/7: $aluctrl.op$366
     7/7: $aluctrl.op$359
Creating decoders for process `\datapath_pipelined.$341'.
     1/3: $fw_mux.r2$344
     2/3: $fw_mux.alu_b$343
     3/3: $fw_mux.alu_a$342
Creating decoders for process `\datapath_pipelined.$290'.
     1/6: $fw_sel.fw_r2$327
     2/6: $fw_sel.fw_r2$328
     3/6: $fw_sel.fw_b$317
     4/6: $fw_sel.fw_b$318
     5/6: $fw_sel.fw_a$303
     6/6: $fw_sel.fw_a$304
Creating decoders for process `\datapath_pipelined.$281'.
     1/1: $exmem_fwd_mux.out$282
Creating decoders for process `\datapath_pipelined.$205'.
     1/19: $id_ex.pc_plus4_out$225
     2/19: $id_ex.rs2_out$224
     3/19: $id_ex.rs1_out$223
     4/19: $id_ex.rd_out$222
     5/19: $id_ex.current_pc_out$221
     6/19: $id_ex.rdata2_out$220
     7/19: $id_ex.rdata1_out$219
     8/19: $id_ex.funct7_out$218
     9/19: $id_ex.funct3_out$217
    10/19: $id_ex.imm_out$216
    11/19: $id_ex.use_br_out$215
    12/19: $id_ex.is_rish_out$214
    13/19: $id_ex.regpc_out$213
    14/19: $id_ex.memregpc_out$212
    15/19: $id_ex.branch_out$211
    16/19: $id_ex.alusrc_out$210
    17/19: $id_ex.memr_out$209
